Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    UEXCLAMATION
    ELLIPSIS
    MODULO
    ENUM
    ARROW
    CARET
    SHORT
    SIZEOF
    EQ_SHIFT_RIGHT
    UNSIGNED
    UNION
    SHIFT_LEFT
    DEFAULT
    EQ_CARET
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    TILDE
    RBRACKET
    UMINUS
    VOLATILE
    UASTERISK
    CONST
    EQ_PIPE
    EQ_AMPERSAND
    SIGNED
    EQ_SHIFT_LEFT
    QUESTION
    TYPEDEF
    AUTO
    POUND
    STRUCT
    SHIFT_RIGHT
    EQ_MODULO

Grammar

Rule 1     S' -> start
    STRING          reduce using rule 96 (empty -> .)

    external_declaration           shift and go to state 39
    function_definition            shift and go to state 2
    declaration                    shift and go to state 13
    type_specifier                 shift and go to state 10
    empty                          shift and go to state 12

state 16

    (73) unary_expression -> EXCLAMATION . expression
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    ASTERISK        shift and go to state 40
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    ID              shift and go to state 41
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
    CHARACTER       shift and go to state 18
    LPAREN          shift and go to state 29
    STRING          shift and go to state 19

    string_literal                 shift and go to state 21
    unary_expression               shift and go to state 17
    postfix_expression             shift and go to state 23
    primary_expression             shift and go to state 28
    expression                     shift and go to state 42
    binary_expression              shift and go to state 32

state 17

    (46) expression -> unary_expression .

    ASSIGN          reduce using rule 46 (expression -> unary_expression .)
    DOUBLE_PIPE     reduce using rule 46 (expression -> unary_expression .)
    DOUBLE_AMPERSAND reduce using rule 46 (expression -> unary_expression .)
    EQ              reduce using rule 46 (expression -> unary_expression .)
    NOT_EQ          reduce using rule 46 (expression -> unary_expression .)
    LESS            reduce using rule 46 (expression -> unary_expression .)
    GREATER         reduce using rule 46 (expression -> unary_expression .)
    LESS_EQ         reduce using rule 46 (expression -> unary_expression .)
    GREATER_EQ      reduce using rule 46 (expression -> unary_expression .)
    PLUS            reduce using rule 46 (expression -> unary_expression .)
    MINUS           reduce using rule 46 (expression -> unary_expression .)
    ASTERISK        reduce using rule 46 (expression -> unary_expression .)
    DIV             reduce using rule 46 (expression -> unary_expression .)
    EQ_PLUS         reduce using rule 46 (expression -> unary_expression .)
    EQ_MINUS        reduce using rule 46 (expression -> unary_expression .)
    EQ_TIMES        reduce using rule 46 (expression -> unary_expression .)
    EQ_DIV          reduce using rule 46 (expression -> unary_expression .)
    RPAREN          reduce using rule 46 (expression -> unary_expression .)
    COMMA           reduce using rule 46 (expression -> unary_expression .)
    SEMICOLON       reduce using rule 46 (expression -> unary_expression .)
    LBRACE          reduce using rule 46 (expression -> unary_expression .)


state 18

    (82) primary_expression -> CHARACTER .

    DOUBLE_PLUS     reduce using rule 82 (primary_expression -> CHARACTER .)
    DOUBLE_MINUS    reduce using rule 82 (primary_expression -> CHARACTER .)
    LPAREN          reduce using rule 82 (primary_expression -> CHARACTER .)
    ASSIGN          reduce using rule 82 (primary_expression -> CHARACTER .)
    DOUBLE_PIPE     reduce using rule 82 (primary_expression -> CHARACTER .)
    DOUBLE_AMPERSAND reduce using rule 82 (primary_expression -> CHARACTER .)
    EQ              reduce using rule 82 (primary_expression -> CHARACTER .)
    NOT_EQ          reduce using rule 82 (primary_expression -> CHARACTER .)
    LESS            reduce using rule 82 (primary_expression -> CHARACTER .)
    GREATER         reduce using rule 82 (primary_expression -> CHARACTER .)
    LESS_EQ         reduce using rule 82 (primary_expression -> CHARACTER .)
    GREATER_EQ      reduce using rule 82 (primary_expression -> CHARACTER .)
    PLUS            reduce using rule 82 (primary_expression -> CHARACTER .)
    MINUS           reduce using rule 82 (primary_expression -> CHARACTER .)
    ASTERISK        reduce using rule 82 (primary_expression -> CHARACTER .)
    DIV             reduce using rule 82 (primary_expression -> CHARACTER .)
    EQ_PLUS         reduce using rule 82 (primary_expression -> CHARACTER .)
    EQ_MINUS        reduce using rule 82 (primary_expression -> CHARACTER .)
    EQ_TIMES        reduce using rule 82 (primary_expression -> CHARACTER .)
    EQ_DIV          reduce using rule 82 (primary_expression -> CHARACTER .)
    RPAREN          reduce using rule 82 (primary_expression -> CHARACTER .)
    COMMA           reduce using rule 82 (primary_expression -> CHARACTER .)
    SEMICOLON       reduce using rule 82 (primary_expression -> CHARACTER .)
    LBRACE          reduce using rule 82 (primary_expression -> CHARACTER .)


state 19

    (85) string_literal -> STRING .

    ASSIGN          reduce using rule 85 (string_literal -> STRING .)
    DOUBLE_PIPE     reduce using rule 85 (string_literal -> STRING .)
    DOUBLE_AMPERSAND reduce using rule 85 (string_literal -> STRING .)
    EQ              reduce using rule 85 (string_literal -> STRING .)
    NOT_EQ          reduce using rule 85 (string_literal -> STRING .)
    LESS            reduce using rule 85 (string_literal -> STRING .)
    GREATER         reduce using rule 85 (string_literal -> STRING .)
    LESS_EQ         reduce using rule 85 (string_literal -> STRING .)
    GREATER_EQ      reduce using rule 85 (string_literal -> STRING .)
    PLUS            reduce using rule 85 (string_literal -> STRING .)
    MINUS           reduce using rule 85 (string_literal -> STRING .)
    ASTERISK        reduce using rule 85 (string_literal -> STRING .)
    DIV             reduce using rule 85 (string_literal -> STRING .)
    EQ_PLUS         reduce using rule 85 (string_literal -> STRING .)
    EQ_MINUS        reduce using rule 85 (string_literal -> STRING .)
    EQ_TIMES        reduce using rule 85 (string_literal -> STRING .)
    EQ_DIV          reduce using rule 85 (string_literal -> STRING .)
    RPAREN          reduce using rule 85 (string_literal -> STRING .)
    COMMA           reduce using rule 85 (string_literal -> STRING .)
    SEMICOLON       reduce using rule 85 (string_literal -> STRING .)
    LBRACE          reduce using rule 85 (string_literal -> STRING .)
    DOUBLE_PLUS     reduce using rule 85 (string_literal -> STRING .)
    DOUBLE_MINUS    reduce using rule 85 (string_literal -> STRING .)
    LPAREN          reduce using rule 85 (string_literal -> STRING .)


state 20

    (71) unary_expression -> MINUS . expression
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    ASTERISK        shift and go to state 40
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    ID              shift and go to state 41
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
    CHARACTER       shift and go to state 18
    LPAREN          shift and go to state 29
    STRING          shift and go to state 19

    string_literal                 shift and go to state 21
    unary_expression               shift and go to state 17
    postfix_expression             shift and go to state 23
    primary_expression             shift and go to state 28
    expression                     shift and go to state 43
    binary_expression              shift and go to state 32

state 21

    (83) primary_expression -> string_literal .

    DOUBLE_PLUS     reduce using rule 83 (primary_expression -> string_literal .)
    DOUBLE_MINUS    reduce using rule 83 (primary_expression -> string_literal .)
    LPAREN          reduce using rule 83 (primary_expression -> string_literal .)
    ASSIGN          reduce using rule 83 (primary_expression -> string_literal .)
    DOUBLE_PIPE     reduce using rule 83 (primary_expression -> string_literal .)
    DOUBLE_AMPERSAND reduce using rule 83 (primary_expression -> string_literal .)
    EQ              reduce using rule 83 (primary_expression -> string_literal .)
    NOT_EQ          reduce using rule 83 (primary_expression -> string_literal .)
    LESS            reduce using rule 83 (primary_expression -> string_literal .)
    GREATER         reduce using rule 83 (primary_expression -> string_literal .)
    LESS_EQ         reduce using rule 83 (primary_expression -> string_literal .)
